Timestamp,Quantity
2021-02-14 03:00:00,9196
2021-02-14 04:00:00,9181
2021-02-14 05:00:00,9529
2021-02-14 06:00:00,9722
2021-02-14 07:00:00,9899
2021-02-14 08:00:00,10301
2021-02-14 09:00:00,10413
2021-02-14 10:00:00,10481
2021-02-14 11:00:00,10409
2021-02-14 12:00:00,10180
2021-02-14 13:00:00,9861
2021-02-14 14:00:00,9763
2021-02-14 15:00:00,9979
2021-02-14 16:00:00,10394
2021-02-14 17:00:00,11124
2021-02-14 18:00:00,11320
2021-02-14 19:00:00,10916
2021-02-14 20:00:00,10308
2021-02-14 21:00:00,10235
2021-02-14 22:00:00,10355
2021-02-14 23:00:00,9726
2021-02-15 00:00:00,9656
2021-02-15 01:00:00,9415
2021-02-15 02:00:00,9108
2021-02-15 03:00:00,9138
2021-02-15 04:00:00,9334
2021-02-15 05:00:00,10169
2021-02-15 06:00:00,11011
2021-02-15 07:00:00,11679
2021-02-15 08:00:00,11943
2021-02-15 09:00:00,12184
2021-02-15 10:00:00,12520
2021-02-15 11:00:00,12454
2021-02-15 12:00:00,12287
2021-02-15 13:00:00,11978
2021-02-15 14:00:00,12073
2021-02-15 15:00:00,11939
2021-02-15 16:00:00,12044
2021-02-15 17:00:00,12333
2021-02-15 18:00:00,12236
2021-02-15 19:00:00,11479
2021-02-15 20:00:00,10903
2021-02-15 21:00:00,10490
2021-02-15 22:00:00,10638
2021-02-15 23:00:00,10349
2021-02-16 00:00:00,10095
2021-02-16 01:00:00,9705
2021-02-16 02:00:00,9330
2021-02-16 03:00:00,9428
2021-02-16 04:00:00,9379
2021-02-16 05:00:00,9980
2021-02-16 06:00:00,10763
2021-02-16 07:00:00,11140
2021-02-16 08:00:00,11321
2021-02-16 09:00:00,11147
2021-02-16 10:00:00,11076
2021-02-16 11:00:00,10937
2021-02-16 12:00:00,11074
2021-02-16 13:00:00,11123
2021-02-16 14:00:00,11157
2021-02-16 15:00:00,11114
2021-02-16 16:00:00,11350
2021-02-16 17:00:00,12055
2021-02-16 18:00:00,11923
2021-02-16 19:00:00,11277
2021-02-16 20:00:00,10416
2021-02-16 21:00:00,10183
2021-02-16 22:00:00,10394
2021-02-16 23:00:00,9901
2021-02-17 00:00:00,9376
2021-02-17 01:00:00,9200
2021-02-17 02:00:00,8958
2021-02-17 03:00:00,8917
2021-02-17 04:00:00,9245
2021-02-17 05:00:00,9931
2021-02-17 06:00:00,10685
2021-02-17 07:00:00,11275
2021-02-17 08:00:00,11640
2021-02-17 09:00:00,11691
2021-02-17 10:00:00,11600
2021-02-17 11:00:00,11460
2021-02-17 12:00:00,11308
2021-02-17 13:00:00,11073
2021-02-17 14:00:00,11064
2021-02-17 15:00:00,11048
2021-02-17 16:00:00,11169
2021-02-17 17:00:00,11758
2021-02-17 18:00:00,11912
2021-02-17 19:00:00,11309
2021-02-17 20:00:00,10489
2021-02-17 21:00:00,10257
2021-02-17 22:00:00,10513
2021-02-17 23:00:00,10010
2021-02-18 00:00:00,9499
2021-02-18 01:00:00,9318
2021-02-18 02:00:00,9053
2021-02-18 03:00:00,9158
2021-02-18 04:00:00,9479
2021-02-18 05:00:00,10126
2021-02-18 06:00:00,10818
2021-02-18 07:00:00,11249
2021-02-18 08:00:00,11601
2021-02-18 09:00:00,11662
2021-02-18 10:00:00,11446
2021-02-18 11:00:00,11541
2021-02-18 12:00:00,11528
2021-02-18 13:00:00,11581
2021-02-18 14:00:00,11480
2021-02-18 15:00:00,11453
2021-02-18 16:00:00,11540
2021-02-18 17:00:00,11896
2021-02-18 18:00:00,11840
2021-02-18 19:00:00,11352
2021-02-18 20:00:00,10562
2021-02-18 21:00:00,10412
2021-02-18 22:00:00,10713
2021-02-18 23:00:00,10073
2021-02-19 00:00:00,9701
2021-02-19 01:00:00,9480
2021-02-19 02:00:00,9010
2021-02-19 03:00:00,9049
2021-02-19 04:00:00,9252
2021-02-19 05:00:00,10046
2021-02-19 06:00:00,10714
2021-02-19 07:00:00,11051
2021-02-19 08:00:00,11377
2021-02-19 09:00:00,11383
2021-02-19 10:00:00,11245
2021-02-19 11:00:00,11236
2021-02-19 12:00:00,11015
2021-02-19 13:00:00,10458
2021-02-19 14:00:00,10634
2021-02-19 15:00:00,10442
2021-02-19 16:00:00,10653
2021-02-19 17:00:00,11335
2021-02-19 18:00:00,11528
2021-02-19 19:00:00,11018
2021-02-19 20:00:00,10416
2021-02-19 21:00:00,10133
2021-02-19 22:00:00,10246
2021-02-19 23:00:00,9444
2021-02-20 00:00:00,8930
2021-02-20 01:00:00,8676
2021-02-20 02:00:00,8471
2021-02-20 03:00:00,8540
2021-02-20 04:00:00,8497
2021-02-20 05:00:00,8705
2021-02-20 06:00:00,9110
2021-02-20 07:00:00,9393
2021-02-20 08:00:00,9719
2021-02-20 09:00:00,9863
2021-02-20 10:00:00,9491
2021-02-20 11:00:00,9566
2021-02-20 12:00:00,9356
2021-02-20 13:00:00,9032
2021-02-20 14:00:00,8960
2021-02-20 15:00:00,8748
2021-02-20 16:00:00,9173
2021-02-20 17:00:00,9928
2021-02-20 18:00:00,10409
2021-02-20 19:00:00,9925
2021-02-20 20:00:00,9438
2021-02-20 21:00:00,9216
2021-02-20 22:00:00,9203
2021-02-20 23:00:00,8707
2021-02-21 00:00:00,8445
2021-02-21 01:00:00,8011
2021-02-21 02:00:00,7904
2021-02-21 03:00:00,7905
2021-02-21 04:00:00,7793
2021-02-21 05:00:00,8137
2021-02-21 06:00:00,8331
2021-02-21 07:00:00,8476
2021-02-21 08:00:00,8994
2021-02-21 09:00:00,9067
2021-02-21 10:00:00,8942
2021-02-21 11:00:00,9030
2021-02-21 12:00:00,8630
2021-02-21 13:00:00,8291
2021-02-21 14:00:00,8190
2021-02-21 15:00:00,8117
2021-02-21 16:00:00,8671
2021-02-21 17:00:00,9707
2021-02-21 18:00:00,10355
2021-02-21 19:00:00,10007
2021-02-21 20:00:00,9315
2021-02-21 21:00:00,8931
2021-02-21 22:00:00,8979
2021-02-21 23:00:00,8577
2021-02-22 00:00:00,8096
2021-02-22 01:00:00,7623
2021-02-22 02:00:00,7577
2021-02-22 03:00:00,7657
2021-02-22 04:00:00,8016
2021-02-22 05:00:00,9151
2021-02-22 06:00:00,10219
2021-02-22 07:00:00,10673
2021-02-22 08:00:00,11131
2021-02-22 09:00:00,11093
2021-02-22 10:00:00,10982
2021-02-22 11:00:00,10906
2021-02-22 12:00:00,10701
2021-02-22 13:00:00,10635
2021-02-22 14:00:00,10482
2021-02-22 15:00:00,10530
2021-02-22 16:00:00,10692
2021-02-22 17:00:00,11207
2021-02-22 18:00:00,11512
2021-02-22 19:00:00,10653
2021-02-22 20:00:00,9961
2021-02-22 21:00:00,9578
2021-02-22 22:00:00,9606
2021-02-22 23:00:00,9243
2021-02-23 00:00:00,8626
2021-02-23 01:00:00,8363
2021-02-23 02:00:00,8201
2021-02-23 03:00:00,8339
2021-02-23 04:00:00,8601
2021-02-23 05:00:00,9250
2021-02-23 06:00:00,10303
2021-02-23 07:00:00,10759
2021-02-23 08:00:00,11130
2021-02-23 09:00:00,10979
2021-02-23 10:00:00,10576
2021-02-23 11:00:00,10258
2021-02-23 12:00:00,10021
2021-02-23 13:00:00,9884
2021-02-23 14:00:00,9837
2021-02-23 15:00:00,9852
2021-02-23 16:00:00,10119
2021-02-23 17:00:00,10703
2021-02-23 18:00:00,11196
2021-02-23 19:00:00,10525
2021-02-23 20:00:00,9781
2021-02-23 21:00:00,9434
2021-02-23 22:00:00,9403
2021-02-23 23:00:00,8919
2021-02-24 00:00:00,8597
2021-02-24 01:00:00,8209
2021-02-24 02:00:00,8098
2021-02-24 03:00:00,8108
2021-02-24 04:00:00,8531
2021-02-24 05:00:00,9367
2021-02-24 06:00:00,10369
2021-02-24 07:00:00,10568
2021-02-24 08:00:00,10601
2021-02-24 09:00:00,10402
2021-02-24 10:00:00,10207
2021-02-24 11:00:00,10043
2021-02-24 12:00:00,9776
2021-02-24 13:00:00,9491
2021-02-24 14:00:00,9531
2021-02-24 15:00:00,9627
2021-02-24 16:00:00,10005
2021-02-24 17:00:00,10678
2021-02-24 18:00:00,11304
2021-02-24 19:00:00,10817
2021-02-24 20:00:00,9956
2021-02-24 21:00:00,9578
2021-02-24 22:00:00,9591
2021-02-24 23:00:00,9045
2021-02-25 00:00:00,8632
2021-02-25 01:00:00,8328
2021-02-25 02:00:00,8080
2021-02-25 03:00:00,7977
2021-02-25 04:00:00,8324
2021-02-25 05:00:00,9285
2021-02-25 06:00:00,10315
2021-02-25 07:00:00,10472
2021-02-25 08:00:00,10680
2021-02-25 09:00:00,10528
2021-02-25 10:00:00,10397
2021-02-25 11:00:00,10459
2021-02-25 12:00:00,10294
2021-02-25 13:00:00,10170
2021-02-25 14:00:00,10246
2021-02-25 15:00:00,10355
2021-02-25 16:00:00,10584
2021-02-25 17:00:00,11142
2021-02-25 18:00:00,11328
2021-02-25 19:00:00,10654
2021-02-25 20:00:00,10144
2021-02-25 21:00:00,9766
2021-02-25 22:00:00,9786
2021-02-25 23:00:00,9183
2021-02-26 00:00:00,8684
